Info; de; Main Extraction at 00:00.001s for 24 datasets; Extraction started for language: Deutsch (de) on 12 datasets.
Info; de; Main Extraction at 00:14.792s for 24 datasets; finished extraction after 477 pages with 31,01 ms per page
2021-04-23 19:25:23,152 -- DEBUG -- org.apache.http.headers -- http-outgoing-0 << Accept-Ranges: bytes
2021-04-23 19:25:23,154 -- DEBUG -- org.apache.http.impl.execchain.MainClientExec -- Connection can be kept alive indefinitely
2021-04-23 19:25:23,179 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "Link Technical Support Team" .[\n]"
2021-04-23 19:25:23,179 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,179 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?auth=maintainerAuthorization>[\n]"
2021-04-23 19:25:23,179 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                          dataid:Authorization ;[\n]"
2021-04-23 19:25:23,179 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:authorityAgentRole  dataid:Maintainer ;[\n]"
2021-04-23 19:25:23,179 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:authorizedAgent     <http://wiki.dbpedia.org/dbpedia-association/persons/Freudenberg> ;[\n]"
2021-04-23 19:25:23,179 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:authorizedFor       <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl> ;[\n]"
2021-04-23 19:25:23,179 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:isInheritable       true .[\n]"
2021-04-23 19:25:23,179 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,179 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "########### Main Dataset ###########[\n]"
2021-04-23 19:25:23,179 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,179 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://dbpedia.org/dataset/main_dataset?lang=de&dbpv=2016-10>[\n]"
2021-04-23 19:25:23,179 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                           dataid:Superset , dataid:Dataset ;[\n]"
2021-04-23 19:25:23,179 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        rdfs:label                  "Main Dataset"@en ;[\n]"
2021-04-23 19:25:23,179 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:associatedAgent      <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,179 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:growth               <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?stmt=growth> ;[\n]"
2021-04-23 19:25:23,179 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:latestVersion        <http://dbpedia.org/dataset/main_dataset?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,179 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:openness             <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?stmt=openness> ;[\n]"
2021-04-23 19:25:23,179 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:previousVersion      <http://dbpedia.org/dataset/main_dataset?lang=de&dbpv=2016-04> ;[\n]"
2021-04-23 19:25:23,179 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:reuseAndIntegration  <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?stmt=reuseAndIntegration> ;[\n]"
2021-04-23 19:25:23,179 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:similarData          <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?stmt=similarData> ;[\n]"
2021-04-23 19:25:23,179 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:usefulness           <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?stmt=usefulness> ;[\n]"
2021-04-23 19:25:23,179 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:conformsTo               <http://dataid.dbpedia.org/ns/core> , <http://dataid.dbpedia.org/ns/ld> ;[\n]"
2021-04-23 19:25:23,179 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:description              "DBpedia is a crowd-sourced community effort to extract structured information from Wikipedia and make this information available on the Web. DBpedia allows you to ask sophisticated queries against Wikipedia, and to link the different data sets on the Web to Wikipedia data. We hope that this work will make it easier for the huge amount of information in Wikipedia to be used in some new interesting ways. Furthermore, it might inspire new mechanisms for navigating, linking, and improving the encyclopedia itself."@en ;[\n]"
2021-04-23 19:25:23,179 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion               <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
2021-04-23 19:25:23,179 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued                   "2017-07-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,179 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:language                 <http://lexvo.org/id/iso639-3/deu> ;[\n]"
2021-04-23 19:25:23,179 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:license                  <http://purl.oclc.org/NET/rdflicense/cc-by-sa3.0> ;[\n]"
2021-04-23 19:25:23,180 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:modified                 "2017-07-06"^^xsd:date ;[\n]"
2021-04-23 19:25:23,180 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:publisher                <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,180 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:rights                   <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?rights=dbpedia-rights> ;[\n]"
2021-04-23 19:25:23,180 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:title                    "DBpedia root dataset for German, version 2016-10"@en ;[\n]"
2021-04-23 19:25:23,180 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        void:subset                 <http://dbpedia.org/dataset/category_labels_wkd_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/commons_page_links?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/labels?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/page_links_en_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/homepages_en_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/mappingbased_objects?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/persondata_en_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/geo_coordinates_mappingbased?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/instance_types?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/page_links?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/short_abstracts_wkd_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/mappingbased_objects_disjoint_range?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/instance_types_transitive_en_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/disambiguations_en_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/long_abstracts_en_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/specific_mappingbased_properties_en_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/article_categories?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/article_templates_nested?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/infobox_properties?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/mappingbased_literals_en_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/page_length?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/specific_mappingbased_properties_wkd_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/long_abstracts?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/raw_tables?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/redirects?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/images?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/labels_wkd_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/page_ids?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/pnd_en_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/images_en_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/infobox_properties_mapped?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/geo_coordinates_wkd_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/mappingbased_literals?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/category_labels?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/instance_types_en_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/labels_en_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/infobox_properties_wkd_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/revision_ids?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/instance_types_sdtyped_dbo?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/skos_categories_en_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/nif_text_links?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/geo_coordinates?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/article_categories_wkd_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/page_links_wkd_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/homepages?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/persondata?lang=de&dbpv=2016-10> , <ht"
2021-04-23 19:25:23,186 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "tp://dbpedia.org/dataset/skos_categories_wkd_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/article_templates?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/mappingbased_literals_wkd_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/instance_types_transitive_wkd_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/infobox_test?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/mappingbased_objects_disjoint_domain?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/freebase_links?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/mappingbased_objects_uncleaned?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/specific_mappingbased_properties?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/external_links_wkd_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/external_links_en_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/short_abstracts?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/infobox_properties_en_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/revision_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/instance_types_wkd_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/infobox_property_definitions?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/long_abstracts_wkd_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/category_labels_en_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/article_categories_en_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/homepages_wkd_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/nif_page_structure?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/nif_context?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/wikipedia_links?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/skos_categories?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/mappingbased_objects_wkd_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/images_wkd_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/infobox_property_definitions_wkd_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/template_parameters?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/geo_coordinates_mappingbased_en_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/infobox_property_definitions_en_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/pnd?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/interlanguage_links?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/pnd_wkd_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/interlanguage_links_chapters?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/disambiguations_wkd_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/geo_coordinates_mappingbased_wkd_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/short_abstracts_en_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/instance_types_transitive?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/external_links?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/disambiguations?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/equations?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/geo_coordinates_en_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/persondata_wkd_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/mappingbased_objects_en_uris?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/transitive_redirects?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/geonames_links?lang=de&dbpv=2016-10> , <http://dbpedia.org/dataset/out_degree?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,186 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        void:vocabulary             <http://downloads.dbpedia.org/2016-10/dbpedia_2016-10.owl> , <http://downloads.dbpedia.org/2016-10/dbpedia_2016-10.nt> ;[\n]"
2021-04-23 19:25:23,186 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:keyword                "DBpedia"@en , "Main Dataset"@en ;[\n]"
2021-04-23 19:25:23,186 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:landingPage            <http://dbpedia.org/> ;[\n]"
2021-04-23 19:25:23,186 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        foaf:isPrimaryTopicOf       <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl> ;[\n]"
2021-04-23 19:25:23,186 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        foaf:page                   <http://wiki.dbpedia.org/Downloads2016-10> .[\n]"
2021-04-23 19:25:23,186 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,186 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "########### Datasets & Distributions ###########[\n]"
2021-04-23 19:25:23,186 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,186 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://dbpedia.org/dataset/specific_mappingbased_properties_en_uris?lang=de&dbpv=2016-10&file=specific_mappingbased_properties_en_uris_de.ttl.bz2>[\n]"
2021-04-23 19:25:23,186 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                            dataid:SingleFile ;[\n]"
2021-04-23 19:25:23,186 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        rdfs:label                   "Specific Mappingbased Properties English Uris"@en , "core-i18n/de/specific_mappingbased_properties_en_uris_de.ttl.bz2" ;[\n]"
2021-04-23 19:25:23,186 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:associatedAgent       <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,186 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:checksum              <http://dbpedia.org/dataset/specific_mappingbased_properties_en_uris?lang=de&dbpv=2016-10&file=specific_mappingbased_properties_en_uris_de.ttl.bz2&checksum=md5> ;[\n]"
2021-04-23 19:25:23,186 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:isDistributionOf      <http://dbpedia.org/dataset/specific_mappingbased_properties_en_uris?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,186 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:latestVersion         <http://dbpedia.org/dataset/specific_mappingbased_properties_en_uris?lang=de&dbpv=2016-10&file=specific_mappingbased_properties_en_uris_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,186 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:preview               <http://downloads.dbpedia.org/preview.php?file=2016-10_sl_core-i18n_sl_de_sl_specific_mappingbased_properties_en_uris_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,186 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:uncompressedByteSize  28505177 ;[\n]"
2021-04-23 19:25:23,186 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:conformsTo                <http://dataid.dbpedia.org/ns/core> ;[\n]"
2021-04-23 19:25:23,186 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:description               "Infobox data from the mapping-based extraction, using units of measurement more convenient for the resource type, e.g. square kilometres instead of square metres for the area of a city. Normalized dataset matching English DBpedia resources."@en ;[\n]"
2021-04-23 19:25:23,186 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion                <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
2021-04-23 19:25:23,186 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued                    "2017-07-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,186 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:license                   <http://purl.oclc.org/NET/rdflicense/cc-by-sa3.0> ;[\n]"
2021-04-23 19:25:23,186 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:modified                  "2017-07-06"^^xsd:date ;[\n]"
2021-04-23 19:25:23,186 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:publisher                 <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,186 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:title                     "Specific Mappingbased Properties English Uris"@en ;[\n]"
2021-04-23 19:25:23,186 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:byteSize                1632758 ;[\n]"
2021-04-23 19:25:23,186 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:downloadURL             <http://downloads.dbpedia.org/2016-10/core-i18n/de/specific_mappingbased_properties_en_uris_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,186 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:mediaType               dataid-mt:MediaType_turtle_x-bzip2 .[\n]"
2021-04-23 19:25:23,186 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,186 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://dbpedia.org/dataset/mappingbased_objects_en_uris?lang=de&dbpv=2016-10&file=mappingbased_objects_en_uris_de.tql.bz2>[\n]"
2021-04-23 19:25:23,186 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                            dataid:SingleFile ;[\n]"
2021-04-23 19:25:23,186 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        rdfs:label                   "core-i18n/de/mappingbased_objects_en_uris_de.tql.bz2" , "Mappingbased Objects English Uris"@en ;[\n]"
2021-04-23 19:25:23,187 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:associatedAgent       <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,187 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:checksum              <http://dbpedia.org/dataset/mappingbased_objects_en_uris?lang=de&dbpv=2016-10&file=mappingbased_objects_en_uris_de.tql.bz2&checksum=md5> ;[\n]"
2021-04-23 19:25:23,187 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:isDistributionOf      <http://dbpedia.org/dataset/mappingbased_objects_en_uris?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,187 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:latestVersion         <http://dbpedia.org/dataset/mappingbased_objects_en_uris?lang=de&dbpv=2016-10&file=mappingbased_objects_en_uris_de.tql.bz2> ;[\n]"
